courseenrolment_id,metric_id,score,comments
1,1,5,
1,2,5,
1,3,3,
1,4,4,
1,5,3,
1,6,4,
1,7,4,
2,1,4,
2,2,3,
2,3,4,
2,4,3,
2,5,4,
2,6,3,
2,7,3,
3,1,5,
3,2,3,
3,3,3,
3,4,4,
3,5,3,
3,6,3,
3,7,4,
4,1,5,
4,2,3,
4,3,4,
4,4,5,
4,5,4,
4,6,4,
4,7,5,
5,1,4,
5,2,4,
5,3,4,
5,4,5,
5,5,5,
5,6,4,
5,7,3,
6,1,4,
6,2,4,
6,3,4,
6,4,3,
6,5,5,
6,6,5,
6,7,3,
7,1,5,
7,2,5,
7,3,5,
7,4,3,
7,5,3,
7,6,4,
7,7,5,
8,1,5,
8,2,3,
8,3,4,
8,4,4,
8,5,4,
8,6,3,
8,7,4,
9,1,5,
9,2,5,
9,3,4,
9,4,3,
9,5,3,
9,6,5,
9,7,3,
10,1,4,
10,2,5,
10,3,4,
10,4,3,
10,5,3,
10,6,3,
10,7,3,
11,1,4,
11,2,3,
11,3,5,
11,4,3,
11,5,4,
11,6,5,
11,7,5,
12,1,5,
12,2,4,
12,3,4,
12,4,3,
12,5,4,
12,6,3,
12,7,4,
13,1,5,
13,2,3,
13,3,3,
13,4,5,
13,5,4,
13,6,5,
13,7,5,
14,1,3,
14,2,4,
14,3,4,
14,4,4,
14,5,4,
14,6,4,
14,7,5,
15,1,4,
15,2,4,
15,3,5,
15,4,4,
15,5,5,
15,6,5,
15,7,3,
16,1,5,
16,2,5,
16,3,5,
16,4,3,
16,5,4,
16,6,5,
16,7,4,
17,1,5,
17,2,3,
17,3,4,
17,4,4,
17,5,4,
17,6,4,
17,7,4,
18,1,5,
18,2,5,
18,3,3,
18,4,5,
18,5,5,
18,6,3,
18,7,5,
19,1,3,
19,2,3,
19,3,5,
19,4,5,
19,5,3,
19,6,5,
19,7,3,
20,1,3,
20,2,5,
20,3,5,
20,4,5,
20,5,4,
20,6,5,
20,7,4,
21,1,3,
21,2,5,
21,3,3,
21,4,4,
21,5,4,
21,6,3,
21,7,5,
22,1,4,
22,2,3,
22,3,4,
22,4,4,
22,5,4,
22,6,3,
22,7,4,
23,1,5,
23,2,4,
23,3,3,
23,4,4,
23,5,3,
23,6,4,
23,7,5,
24,1,4,
24,2,3,
24,3,4,
24,4,4,
24,5,4,
24,6,3,
24,7,3,
25,1,5,
25,2,3,
25,3,4,
25,4,4,
25,5,3,
25,6,4,
25,7,4,
26,1,5,
26,2,5,
26,3,3,
26,4,3,
26,5,3,
26,6,4,
26,7,3,
27,1,5,
27,2,5,
27,3,5,
27,4,4,
27,5,3,
27,6,4,
27,7,5,
28,1,4,
28,2,3,
28,3,5,
28,4,3,
28,5,4,
28,6,4,
28,7,4,
29,1,4,
29,2,5,
29,3,3,
29,4,5,
29,5,4,
29,6,3,
29,7,5,
30,1,3,
30,2,4,
30,3,4,
30,4,3,
30,5,5,
30,6,3,
30,7,3,
31,1,4,
31,2,3,
31,3,3,
31,4,5,
31,5,4,
31,6,4,
31,7,3,
32,1,3,
32,2,4,
32,3,5,
32,4,4,
32,5,5,
32,6,3,
32,7,5,
33,1,3,
33,2,5,
33,3,3,
33,4,5,
33,5,3,
33,6,4,
33,7,5,
34,1,4,
34,2,4,
34,3,4,
34,4,3,
34,5,3,
34,6,4,
34,7,4,
35,1,3,
35,2,3,
35,3,3,
35,4,5,
35,5,5,
35,6,4,
35,7,5,
36,1,3,
36,2,5,
36,3,5,
36,4,3,
36,5,5,
36,6,4,
36,7,3,
37,1,4,
37,2,5,
37,3,5,
37,4,4,
37,5,5,
37,6,5,
37,7,3,
38,1,4,
38,2,3,
38,3,4,
38,4,4,
38,5,3,
38,6,3,
38,7,3,
